			(CC và )
			(VP 
			(V lấn_chiếm )
			(NP 
			(N đất )
			(PRE của )
			(NC ông )
			(NNP Tú )
			(CC và )
			(N người_làm )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3670>

	(S 
		(PUNCT " )
		(NP 
			(N-H nhà )) 
		(V chế_tạo )
		(PUNCT " )
		(N nông_dân )
		(PUNCT . ) )
</s>

<s id=3671>

	(S 
		(Adv Không )
		(NP-SUB 
			(Pro-H ai )) 
		(VP 
			(V-H nghĩ )) 
		(SC rằng )
		(NP-SUB 
			(N-H anh )
			(N nông_dân )
			(AP 
			(Adj ít )
			(NP 
			(N chữ )
			(NNP Nguyễn_Văn_Kiệm )
			(Pre ở )
			(N vùng_đất )
			(N bãi )
			(V bồi )
			(N bên )
			(N sông )
			(NNP Bà_Rén )
			(PUNCT LBKT )
			(N thôn )
			(Num 1 )
			(PUNCT , )
			(N xã )
			(NNP Quế_Xuân )
			(Num 1 )
			(PUNCT , )
			(N huyện )
			(NNP Quế_Sơn )
			(PUNCT , )
			(NNP Quảng_Nam )
			(PUNCT RBKT )
			(Adv lại )
			(VP 
			(V mê )
			(VP 
			(V chế_tạo )
			(Det các )
			(Nc loại )
			(NP 
			(N máy_móc )
			(Adj hơn )
			(NP 
			(N chuyện )
			(V trồng )
			(NP 
			(N lúa )
			(PUNCT , )
			(VP 
			(V trồng )
			(NP 
			(N khoai )
			(NP-SUB 
			(Pre đến )
			(V quên )
			(VP 
			(V ăn )
			(PUNCT , )
			(VP 
			(V quên )
			(VP 
			(V ngủ )) ) ) ) ) ) ) ) ) ) ) ) ) 
			(PUNCT ... ) )) 
</s>

<s id=3672>

	(S 
		(VP 
			(V-H đi )) 
		(PRE từ )
		(NP 
			(N-H khó )
			(AP 
			(ADJ nghèo )) ) 
		(PUNCT ... ) )
</s>

<s id=3673>

	(S 
		(NP-SUB 
			(N-H chuyện )
			(N đời )
			(Pre của )
			(Nc anh )
			(NNP Nguyễn_Văn_Kiệm )
			(PUNCT LBKT )
			(Num 50 )
			(N tuổi )
			(PUNCT RBKT )
			(PUNCT , )
			(Pre ở )
			(N thôn )
			(NNP 1 )
			(PUNCT , )
			(N xã )
			(NNP Quế_Xuân )
			(NNP 1 )
			(PUNCT , )
			(NNP Quế_Sơn )) 
		(Adv cũng )
		(Adj giống )
		(SC như )
		(Det bao )
		(NP 
			(N phận )
			(N đời )
			(N nông_dân )
			(AP 
			(Adj khó )
			(AP 
			(Adj nghèo )
			(N nơi )
			(N vùng_đất )
			(N bãi )
			(V bồi )
			(N ven )
			(N sông )
			(PUNCT : )
			(AP 
			(Adj nghèo )
			(PUNCT , )
			(AP 
			(Adj ít )
			(VP 
			(AUX-H được )
			(V đến )
			(NP 
			(N lớp )
			(PUNCT , )
			(VP 
			(V đến )
			(NP 
			(N trường )) ) ) ) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3674>

	(S 
		(V lớn )
		(V lên )
		(ADV lại )
		(VP 
			(V-H theo )) 
		(NP 
			(N nghiệp )
			(VP 
			(V-H làm )
			(NP 
			(N nông )) ) ) 
		(PUNCT , )
		(CC rồi )
		(VP 
			(V cưới )
			(NP 
			(N vợ )) ) 
		(PUNCT , )
		(VP 
			(V sinh )
			(NP 
			(N con )) ) 
		(PUNCT , )
		(ADJ yên )
		(NP 
			(N bề )
			(NP 
			(N gia_thất )) ) 
		(PUNCT . ) )
</s>

<s id=3675>

	(S 
		(PUNCT " )
		(NP-SUB 
			(Pro-H Tui )) 
		(VP 
			(V-H làm )) 
		(Adj đủ )
		(NP 
			(Nc thứ )
			(NP 
			(N nghề )
			(PUNCT , )
			(VP 
			(V trồng )
			(NP 
			(N lúa )
			(PUNCT , )
			(VP 
			(V nuôi )
			(NP 
			(N heo )
			(PUNCT , )
			(VP 
			(V nuôi )
			(NP 
			(N bò )
			(PUNCT , )
			(Adj rảnh )
			(SC thì )
			(VP 
			(V đi )
			(V làm_thuê )
			(VP 
			(V kiếm )
			(V sống )
			(PUNCT , )) ) ) ) ) ) ) ) ) ) 
		(SC nhưng )
		(NP-SUB 
			(Nc-H cái )
			(AP 
			(Adj khó )
			(Adj nghèo )
			(Adv vẫn )
			(Adv mãi )
			(VP 
			(V đeo_bám )
			(Adj suốt )
			(Det mấy )
			(Num chục )
			(N năm )
			(PUNCT ... )
			(PUNCT " )) ) ) 
		(PUNCT - )
		(Nc anh )
		(NP-SUB 
			(NNP-H Kiệm )
			(VP 
			(V tâm_sự )) ) 
		(PUNCT . ) )
</s>

<s id=3676>

	(S 
		(PRE trong )
		(NP-SUB 
			(N cảnh )
			(ADJ khó )
			(ADJ nghèo )
			(ADV quá )) 
		(PUNCT , )
		(VP 
			(V-H làm )) 
		(V ra )
		(NP 
			(N lúa )
			(VP 
			(V bán )
			(ADJ rẻ )) ) 
		(PUNCT , )
		(NP-SUB 
			(V-H tính_toán )
			(ADV không )
			(ADJ đủ )
			(NP 
			(N tiền )
			(NP 
			(N công )
			(PUNCT , )
			(N phân_bón )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )
			(VP 
			(V nghĩ )
			(VP 
			(V đem )
			(NP 
			(N gạo )
			(V ra )
			(VP 
			(V chế_biến )
			(PRE để )
			(V bán )
			(ADVG may_ra )
			(ADJ khá )
			(ADJ hơn )) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3677>

	(S 
		(CC Thế_là )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H quyết_định )) 
		(VP 
			(V mở )
			(NP 
			(N lò )
			(NP 
			(N bún )) ) ) 
		(PUNCT . ) )
</s>

<s id=3678>

	(S 
		(N lúc )
		(NP 
			(N đầu )) 
		(PRE do )
		(V làm )
		(V thủ_công )
		(PUNCT , )
		(ADV không )
		(VP 
			(V-H kiếm )) 
		(ADV được )
		(NP 
			(PRO bao_nhiêu )) 
		(ADV lại )
		(ADV quá )
		(ADJ cực_nhọc )
		(PUNCT . ) )
</s>

<s id=3679>

	(S 
		(PUNCT " )
		(Pre trong )
		(NP-SUB 
			(N đầu )
			(Pro tui )) 
		(N lúc )
		(Pro đó )
		(Adv chỉ )
		(VP 
			(V-H nghĩ )) 
		(Pre đến )
		(Num một )
		(NP 
			(N-H điều )) 
		(VP 
			(SC-H là )
			(SCG  làm_sao )
			(VP 
			(V vút )
			(Adj sạch )
			(NP 
			(N gạo )
			(SC mà )
			(Adv không )
			(VP 
			(AUX-H cần )
			(VP 
			(AUX-H phải )
			(VP 
			(V dùng )
			(Pre bằng )
			(NP 
			(N-H tay )
			(SC thì )
			(VP 
			(V đỡ )
			(NP 
			(N công )
			(Adv biết_mấy )) ) ) ) ) ) ) ) ) 
		(PUNCT " )
		(PUNCT - )
		(Nc anh )
		(NP-SUB 
			(NNP-H Kiệm )
			(VP 
			(V tâm_sự )) ) 
		(PUNCT . ) )
</s>

<s id=3680>

	(S 
		(NP-SUB 
			(N tính )
			(Adj thông_minh )
			(PUNCT , )
			(Adv lại )
			(Adj tò_mò )
			(PUNCT , )) 
		(Nc anh )
		(NP-SUB 
			(NNP-H Kiệm )) 
		(VP 
			(V-H bắt_đầu )) 
		(VP 
			(V đi )
			(Pre đến )
			(Det các )
			(NP 
			(N-H xưởng )
			(NP 
			(N cơ_khí )) ) ) 
		(Pre để )
		(V quan_sát )
		(Det các )
		(Nc loại )
		(NP 
			(N máy_móc )) 
		(PUNCT , )
		(SC rồi )
		(VP 
			(V về )
			(NP 
			(N nhà )
			(VP 
			(V suy_nghĩ )
			(CC và )
			(VP 
			(V cầm )
			(NP 
			(N bút )
			(VP 
			(V vẽ )
			(VP 
			(V phác_họa )
			(V ra )
			(Nc cái )
			(NP 
			(N máy )
			(V vút )
			(N gạo )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3681>

	(S 
		(ADJ ròng_rã )
		(ADJ suốt )
		(NUM 10 )
		(N ngày )
		(V quên )
		(VP 
			(V ăn )
			(PUNCT , )
			(VP 
			(V quên )
			(VP 
			(V ngủ )) ) ) 
		(PUNCT , )
		(ADJ cuối_cùng )
		(NP-SUB 
			(N-H đồ_án )
			(NC chiếc )
			(NP 
			(N máy )
			(VP 
			(V-H vút )
			(NP 
			(N gạo )) ) ) ) 
		(ADV đã )
		(VP 
			(V-H hình_thành )) 
		(PRE trên )
		(NP 
			(N-H giấy )) 
		(PUNCT . ) )
</s>

<s id=3682>

	(S 
		(V có )
		(NP 
			(N tiền )) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )) 
		(ADV tức_tốc )
		(VP 
			(V-H tìm )) 
		(PRE đến )
		(DET các )
		(NC bãi )
		(NP 
			(N-H phế_liệu )) 
		(VP 
			(V lục )
			(VP 
			(V tìm )
			(VP 
			(V mua )
			(NC ống )
			(NP 
			(N sắt )
			(NP 
			(N phi )
			(NUM 76 )
			(PUNCT , )
			(NP 
			(N ruột )
			(V xoắn )
			(CC và )
			(ADJ nhiều )
			(N sắt )
			(NP 
			(N thép )
			(NP 
			(N phế_liệu )
			(AP 
			(ADJ khác )) ) ) ) ) ) ) ) ) 
		(PUNCT , )
		(CC rồi )
		(VP 
			(V đón )
			(NP 
			(N xe_khách )
			(VP 
			(V ra )
			(NP 
			(NNP Đà_Nẵng )) ) ) ) 
		(PUNCT , )
		(VP 
			(V tìm )
			(PRE đến )
			(NP 
			(N-H chợ_trời )
			(VP 
			(V bán )
			(NP 
			(N đồ )
			(AP 
			(ADJ cũ )
			(VP 
			(V mua )
			(NUM một )
			(NP 
			(NB môtơ )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3683>

	(S 
		(Adj Hơn )
		(Num sáu )
		(N ngày )
		(NP 
			(N sau )
			(PUNCT , )) 
		(NP-SUB 
			(N-H cỗ )
			(NP 
			(N máy )) ) 
		(VP 
			(V-H hoàn_thành )) 
		(CC và )
		(VP 
			(V đi )
			(Adv vào )
			(VP 
			(V vận_hành )) ) 
		(Prt mà )
		(PP 
			(SC-H như )
			(NP-SUB 
			(N lời )
			(NP 
			(N anh )
			(VP 
			(V mô_tả )
			(VP 
			(AUX-H là )
			(Pre theo )
			(PUNCT " )
			(NP 
			(N nguyên_lý )
			(N trục )
			(V xoắn )
			(PUNCT " )
			(PUNCT , )) ) ) ) ) ) 
		(CC và )
		(VP 
			(V cho )
			(VP 
			(V chạy )
			(V thử_nghiệm )) ) 
		(PUNCT . ) )
</s>

<s id=3684>

	(S 
		(N lúc )
		(NP 
			(N đầu )) 
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H đổ )) 
		(VP 
			(V thử )) 
		(Num 1 )
		(NP 
			(Nu kg )
			(NP 
			(N gạo )) ) 
		(PUNCT , )
		(Adv chỉ )
		(Pre trong )
		(N nháy_mắt )
		(N gạo )
		(VP 
			(AUX-H được )
			(VP 
			(V đánh )
			(Adj sạch_bóng )
			(PUNCT , )
			(VP 
			(V đem )
			(NP 
			(N gạo )
			(V ra )
			(VP 
			(V vo )
			(VP 
			(V thử )
			(Adv không )
			(VP 
			(V có )
			(Det chút )
			(NP 
			(N nước )
			(AP 
			(Adj đục )) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3685>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(VP 
			(V-H kết_luận )) 
		(PUNCT : )
		(NP 
			(N thành_công )) 
		(PUNCT . ) )
</s>

<s id=3686>

	(S 
		(PUNCT " )
		(NP-SUB 
			(Nc-H cái )
			(V được )
			(Pre của )
			(Nc chiếc )
			(N máy )
			(Pro này )) 
		(VP 
			(AUX-H là )) 
		(Adv vừa )
		(VP 
			(V-H vút )) 
		(VP 
			(Adv được )) 
		(NP 
			(N gạo )
			(AP 
			(Adj sạch )) ) 
		(PUNCT , )
		(Adv vừa )
		(VP 
			(V đãi )
			(Adv được )
			(NP 
			(N sạn )) ) 
		(PUNCT . ) )
</s>

<s id=3687>

	(S 
		(PRO Bây_giờ )
		(SC thì )
		(V làm )
		(ADJ sạch )
		(NUM 200 )
		(NP 
			(NU kg )
			(NP 
			(N gạo )) ) 
		(ADV chỉ )
		(VP 
			(V-H mất )) 
		(NUM 15 )
		(NU phút )
		(PUNCT , )
		(ADV không )
		(VP 
			(AUX-H cần )
			(VP 
			(AUX-H phải )
			(VP 
			(V có )
			(NP 
			(N người )
			(VP 
			(V-H theo_dõi )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3688>

	(S 
		(ADV Chỉ )
		(VP 
			(AUX-H cần )) 
		(VP 
			(V-H đổ )) 
		(NP 
			(N gạo )) 
		(PRE vào )
		(NP 
			(N-H máy )) 
		(PUNCT , )
		(VP 
			(V bắt )
			(NP 
			(N nước )
			(VP 
			(V-H chảy )
			(ADV vô )
			(CC và )
			(VP 
			(V bật )
			(NP 
			(N máy )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3689>

	(S 
		(Adv Chỉ )
		(Pre trong )
		(N vòng )
		(Num một )
		(NP 
			(N tuần )
			(NP 
			(N sau )) ) 
		(PUNCT , )
		(Det những )
		(NP-SUB 
			(N-H người )
			(VP 
			(V-H làm )
			(NP 
			(N bún )
			(Pre trong )
			(NP-SUB 
			(N vùng )
			(PUNCT , )
			(SC rồi )
			(Det các )
			(N tỉnh )) ) ) ) 
		(VP 
			(V-H tìm )) 
		(Adv đến )
		(VP 
			(V xem )
			(NP 
			(N máy )
			(VP 
			(V-H vút )
			(NP 
			(N gạo )
			(Pre của )
			(N anh )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3690>

	(S 
		(N sau )
		(N khi )
		(V chứng_kiến )
		(PUNCT , )
		(NP-SUB 
			(PRO-H họ )) 
		(ADV lại )
		(VP 
			(V-H đặt_hàng )) 
		(NP 
			(N anh )
			(VP 
			(V-H sản_xuất )
			(VP 
			(V cung_cấp )
			(NP 
			(N máy )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3691>

	(S 
		(V bắt_đầu )
		(PRE từ )
		(PRO đó )
		(NP-SUB 
			(N-H anh )) 
		(ADV lại )
		(ADJ tất_bật )
		(PRE với )
		(NP 
			(N-H công_việc )
			(VP 
			(V-H chế_tạo )
			(NC chiếc )
			(NP 
			(N máy )
			(VP 
			(V-H vút )
			(NP 
			(N gạo )
			(VP 
			(V làm )
			(NP 
			(N bún )
			(ADJ độc_quyền )
			(PRE cho )
			(N khách_hàng )) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3692>

	(S 
		(VP 
			(V-H đam_mê )) 
		(NP 
			(N chế_tạo_máy )) 
		(PUNCT . ) )
</s>

<s id=3693>

	(S 
		(Pre đến )
		(NP-SUB 
			(N đầu )
			(NP 
			(N năm )
			(Num 2004 )) ) 
		(PUNCT , )
		(N sau )
		(Adj gần )
		(Num hai )
		(NP 
			(N tháng )
			(VP 
			(V-H mày_mò )
			(VP 
			(V chế_tạo )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )) 
		(Adv lại )
		(VP 
			(V-H trình_làng )) 
		(Nc chiếc )
		(NP 
			(N máy )
			(VP 
			(V-H lọc )
			(NP 
			(N sạn )
			(N muối )
			(Num 1 )
			(PUNCT - )
			(Num 5 )
			(NP 
			(Nu li )) ) ) ) 
		(PUNCT , )
		(VP 
			(V làm )
			(Adj bất_ngờ )
			(NP 
			(Nc giới )
			(VP 
			(V-H thầu )
			(NP 
			(N vật_liệu )
			(V xây_dựng )
			(Pre trong )
			(NP 
			(N vùng )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3694>

	(S 
		(NP-SUB 
			(N-H câu_chuyện )
			(V chế_tạo )
			(NC chiếc )
			(NP 
			(N máy )
			(VP 
			(V-H lọc )
			(NP 
			(N sạn )) ) ) ) 
		(ADV cũng )
		(ADV khá )
		(ADJ bất_ngờ )
		(PUNCT . ) )
</s>

<s id=3695>

	(S 
		(V nhận )
		(V thấy )
		(NP 
			(N nhu_cầu )
			(NP 
			(N cát )
			(V xây_dựng )
			(ADVG ngày_một )
			(VP 
			(V-H tăng )
			(PUNCT , )
			(ADV lại )
			(VP 
			(V sống )
			(NP 
			(N ven )
			(N sông )) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H nảy )) 
		(V sang )
		(NP 
			(N ý_định )
			(VP 
			(V-H khai_thác )
			(NP 
			(N cát )) ) ) 
		(VP 
			(V cung_cấp )
			(PRE cho )
			(NP 
			(V-H xây_dựng )) ) 
		(PUNCT . ) )
</s>

<s id=3696>

	(S 
		(Det Những )
		(Nc vị )
		(NP-SUB 
			(N-H khách )
			(AP 
			(Adj khó_tính )
			(Pro này )) ) 
		(VP 
			(V-H đòi_hỏi )) 
		(NP-SUB 
			(N-H sạn )
			(N muối )
			(VP 
			(AUX-H phải )
			(VP 
			(V khai_thác )
			(Pre tại )
			(NP 
			(NNP-H Duy_Trung )
			(CC và )
			(VP 
			(V đảm_bảo )
			(NP 
			(N tiêu_chuẩn )
			(PUNCT , )
			(Pre bởi )
			(Pro đây )
			(VP 
			(AUX-H là )
			(Nc loại )
			(N vật_liệu )
			(PP 
			(V-H dùng )
			(Pre cho )
			(VP 
			(V-H thi_công )
			(NP 
			(N công_trình )
			(AP 
			(Adj trọng_yếu )
			(Pre với )
			(N yêu_cầu )
			(N kỹ_thuật )
			(AP 
			(Adj cao )) ) ) ) ) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3697>

	(S 
		(PUNCT " )
		(V ký )
		(NP 
			(N hợp_đồng )
			(Adv xong )) 
		(PUNCT , )
		(NP-SUB 
			(Pro-H tui )) 
		(VP 
			(V-H về )) 
		(VP 
			(V ngồi )
			(VP 
			(V nghĩ_lại )
			(V thấy )
			(VP 
			(V toát )
			(NP 
			(N mồ_hôi )) ) ) ) 
		(PUNCT , )
		(VP 
			(V làm )
			(Pro thế_nào )
			(NP-SUB 
			(Pre để )
			(V cung_cấp )
			(Adj đủ )
			(NP 
			(N lượng )
			(N sạn )
			(SC như )
			(NP 
			(N hợp_đồng )
			(PUNCT , )
			(Adv lại )
			(VP 
			(V theo )
			(NP 
			(N qui_chuẩn )
			(AP 
			(Adj ngặt_nghèo )
			(PUNCT ... )) ) ) ) ) ) ) 
		(PUNCT " )
		(PUNCT - )
		(Nc anh )
		(NP-SUB 
			(NNP-H Kiệm )
			(VP 
			(V tâm_sự )) ) 
		(PUNCT . ) )
</s>

<s id=3698>

	(S 
		(Pre theo )
		(VP 
			(V tính_toán )) 
		(PUNCT , )
		(Pre để )
		(V làm )
		(V ra )
		(Num 1 )
		(NP 
			(Nu m3 )
			(NP 
			(N sạn )
			(N muối )
			(Pre theo )
			(NP 
			(N qui_chuẩn )
			(Adv đã )
			(VP 
			(V-H ký_kết )) ) ) ) 
		(SC thì )
		(VP 
			(AUX-H phải )) 
		(VP 
			(V-H mất )) 
		(Adv ít_nhất )
		(Num bốn )
		(NP 
			(N người )
			(VP 
			(V-H làm )
			(Pre trong )
			(Num một )
			(N ngày )) ) 
		(PUNCT , )
		(SC mà )
		(NP-SUB 
			(N-H giá )
			(NP 
			(N sạn )
			(Adv lại )
			(Adj thấp )
			(PUNCT , )
			(SCG  làm_sao )
			(Adj đủ )
			(VP 
			(V trả )
			(N tiền )
			(N công )) ) ) 
		(PUNCT , )
		(SC nếu )
		(Adv không )
		(V tìm )
		(NP 
			(N cách )
			(SC thì )
			(Pre với )
			(NP-SUB 
			(N hợp_đồng )
			(Pro này )
			(NP-SUB 
			(N-H anh )
			(Adv chỉ )
			(VP 
			(V còn )
			(NP 
			(N nước )
			(VP 
			(V-H bán )
			(NP 
			(N nhà )
			(Pre để )
			(V đền )
			(NP 
			(N hợp_đồng )) ) ) ) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3699>

	(S 
		(Adj Hơn )
		(Num 20 )
		(N ngày )
		(VP 
			(N sau )
			(N khi )
			(V ký )
			(NP 
			(N hợp_đồng )) ) 
		(PUNCT , )
		(NP-SUB 
			(N-H anh )) 
		(VP 
			(V-H bỏ )) 
		(VP 
			(V ăn )) 
		(PUNCT , )
		(VP 
			(V bỏ )
			(VP 
			(V ngủ )) ) 
		(PUNCT , )
		(N đêm )
		(Pro nào )
		(Adv cũng )
		(VP 
			(V thức )
			(Adj trắng )
			(VP 
			(V đi )
			(Adv vô )
			(PUNCT , )
			(VP 
			(V đi )
			(V ra )
			(Pre với )
			(Nc tờ )
			(N giấy )
			(NP 
			(N khổ )
			(AP 
			(Adj lớn )
			(Pre trên )
			(NP 
			(N tay )) ) ) ) ) ) 
		(PUNCT , )
		(Adj cuối_cùng )
		(N bản_vẽ )
		(Nc chiếc )
		(NP 
			(N máy )
			(VP 
			(V-H lọc )
			(NP 
			(N sạn )
			(N muối )
			(Adv cũng )
			(VP 
			(AUX-H được )
			(VP 
			(V hoàn_thành )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3700>

	(S 
		(NP-SUB 
			(N-H Máy )) 
		(VP 
			(V-H chạy )) 
		(PUNCT , )
		(DET những )
		(NC hạt )
		(NP-SUB 
			(N-H sạn )
			(NP 
			(N muối )
			(ADJ đúng )
			(NP 
			(N chuẩn )
			(VP 
			(ADJ ào_ào )
			(V lọt )
			(V ra )
			(PRE từ )
			(NC chiếc )
			(NP 
			(N-H máy )) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3701>

	(S 
		(NP-SUB 
			(N-H Anh )) 
		(VP 
			(V-H mời )) 
		(NP-SUB 
			(N-H đơn_vị )
			(VP 
			(V-H ký )
			(NP 
			(N hợp_đồng )
			(VP 
			(V vào )
			(VP 
			(V nghiệm_thu )
			(NP 
			(N sản_phẩm )) ) ) ) ) ) 
		(PUNCT , )
		(NP-SUB 
			(PRO-H họ )
			(VP 
			(V gật )
			(NP 
			(N đầu )
			(VP 
			(V đồng_ý )
			(ADV ngay )) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3702>

	(S 
		(Nc anh )
		(NP-SUB 
			(NNP-H Kiệm )) 
		(VP 
			(V-H đưa )) 
		(NP 
			(N tay )) 
		(VP 
			(V chỉ )
			(Nc chiếc )
			(NP 
			(N máy )) ) 
		(CC và )
		(VP 
			(V cho )
			(V biết )) 
		(PUNCT : )
		(PUNCT " )
		(Adv Chỉ )
		(VP 
			(V cần )
			(Num hai )
			(NP 
			(N người )
			(V vận_hành )
			(PUNCT , )
			(Num mỗi )
			(Nu giờ )
			(VP 
			(Adj-H có_thể )
			(VP 
			(V sàng )
			(Adv được )
			(Pre từ )
			(Num 5 )
			(PUNCT - )
			(Num 10 )
			(NP 
			(Nu m3 )) ) ) ) ) 
		(PUNCT . ) )
</s>

<s id=3703>

	(S 
		(NP-SUB 
			(N-H chủ_tịch )
			(NP 
			(Ny UBND )
			(NP 
			(N xã )
			(NNP Quế_Xuân )
			(NNP 1 )
			(NNP Lê_Trung_Thành )) ) ) 
		(Adv không )
		(VP 
			(V-H tiếc )) 
		(NP 
			(N lời )) 
		(N khi )
		(V kể )
		(Pre về )
		(N anh )
		(N nông_dân )
		(NNP Nguyễn_Văn_Kiệm )
		(PUNCT : )
		(PUNCT " )
		(Adv Cũng )
		(V nhờ )
		(Nc anh )
		(NP 
			(NNP Kiệm )
			(SC mà )
			(NP-SUB 
			(N-H bà_con )
			(NP 
			(N nông_dân )
			(Pre trong )
			(NP 
			(N vùng )
			(VP 
			(V bớt )
			(Adj khổ )
			(PUNCT , )
			(VP 
			(V thoát )
			(Prt cái )
			(NP 
			(N cảnh )
			(N quanh_năm )
			(V bán )
			(NP 
			(N mặt )
			(Pre cho )
			(N đất )
			(VP 
			(V bán )
			(NP 
			(N lưng )
			(Pre cho )
			(N trời )) ) ) ) ) ) ) ) ) ) 
		(PUNCT ... ) )
</s>

<s id=3704>

	(S 
		(N Bây_giờ )
		(SC thì )
		(NC anh )
		(NP-SUB 
			(NNP-H Kiệm )) 
		(ADV đã )
		(VP 
			(V-H trở_thành )) 
		(NP 
			(N kỹ_sư )
			(VP 
			(ADJ-H chuyên )
			(NP 
			(N chế_tạo_máy )
			(PRE cho )
			(N bà_con )
			(NP 
			(N nông_dân )
			(PRE trong )
			(NP 
			(N vùng )) ) ) ) ) 
		(PUNCT , )
		(N khi )
		(NP-SUB 
			(N-H bà_con )
			(V yêu_cầu )
			(SC là )
			(NP-SUB 
			(N-H anh )
			(VP 
			(ADJ sẵn_sàng )
			(V đáp_ứng )
			(ADV không )
			(VP 
			(V đòi_hỏi )
			(NP 
			(N lời_lỗ )) ) ) ) ) 
		(PUNCT ... )
		(PUNCT " )
		(PUNCT . ) )
</s>

<s id=3705>

	(S 
		(NP-SUB 
			(NNP-H Dankia )) 
		(Adv vẫn )
		(Adj lặng_lẽ )
		(PUNCT " )
		(Adj nhỡ_nhàng )
		(PUNCT " )
		(PUNCT ... ) )
</s>

<s id=3706>

	(S 
		(V đứng )
		(PP 
			(N-H trên )
			(NP 
			(N-H đỉnh )
			(NNP Lang_Bian )
			(VP 
			(V nhìn )
			(V xuống )) ) ) 
		(PUNCT , )
		(NP-SUB 
			(PRO-H người_ta )) 
		(VP 
			(V-H mê_mẩn )) 
		(NP 
			(N cảnh )
			(NNP Dankia )
			(PP 
			(N-H dưới )
			(NP 
			(PRO kia )) ) ) 
		(PUNCT . ) )
</s>

<s id=3707>

	(S 
		(NUM 110 )
		(N năm )
		(AP 
			(ADJ trước )) 
		(PUNCT , )
		(NP-SUB 
			(NNP-H Yersin )) 
		(ADV đã )
		(VP 
			(V-H bàng_hoàng )) 
		(PRE trước )
		(NP 
			(N-H vẻ )
			(ADJ đẹp )
			(PRE của )
			(N vùng )
			(NP 
			(N rừng_núi )
			(PRO ấy )) ) 
		(PUNCT , )
		(CC để )
		(CC rồi )
		(VP 
			(V bừng )
			(V lên )
			(NP 
			(N ý_tưởng )
			(PRE về )
			(NUM một )
			(N thành_phố )
			(VP 
			(V-H nghỉ_dưỡng )) ) ) 
		(PUNCT . ) )
</s>

<s id=3708>

	(S 
		(SC Nhưng )
		(CC rồi )
		(NP-SUB 
			(NNP-H Đà_Lạt )) 
		(VP 
			(V-H ra_đời )) 
		(ADV lại )
		(ADV không )
		(VP 
			(V nằm )
			(PRE ở )
			(NP 
			(NNP-H Dankia )) ) 
		(PUNCT , )
		(CC mà )
		(NP-SUB 
			(N bên )
			(NP 
			(N suối )
			(NNP Lat )
			(PUNCT LBKT )
			(VP 
			(N hồ )
			(NNP Xuân_Hương )
			(N nay )
			(PUNCT RBKT )) ) ) 
		(PUNCT . ) )
</s>

<s id=3709>

	(S 
		(SC Vậy )
		(CC nên )
		(NP-SUB 
			(N-H vùng_đất )
			(AP 
			(ADJ tuyệt )
			(ADJ đẹp )
			(PRO kia )) ) 
		(ADV vẫn )
		(ADV mãi )
		(VP 
			(V-H nằm )) 
		(ADJ lặng_lẽ )
		(PUNCT , )
		(VP 
			(V quyến_rũ )
			(PUNCT , )
			(VP 
			(V gọi )
			(V mời )) ) 
		(PUNCT ... ) )
</s>

<s id=3710>

	(S 
		(NP 
			(N-H phận )) 
		(PUNCT " )
		(NP 
			(N hồng_nhan )
			(PUNCT " )) 
		(PUNCT . ) )
</s>

<s id=3711>

	(S 
		(N sáng )
		(Pro nay )
		(V phóng )
		(NP 
			(N xe_máy )
			(Pre từ )
			(NNP Cam_Ly )
			(PP 
			(V-H vào )
			(NNP Dankia )) ) 
		(Adv bất_chợt )
